ID,Citation contexte (FR),Speaker,Type,n_segs,segments,audio_start_s,Référence trad. CALQUE (EN),Référence trad. IDIOMATIC (EN),whisper_en_per_seg,whisper_en_cont,xlsr_en,bleu_whisper_per_seg_calque,chrf_whisper_per_seg_calque,ter_whisper_per_seg_calque,bleu_whisper_per_seg_idiomatic,chrf_whisper_per_seg_idiomatic,ter_whisper_per_seg_idiomatic,bleu_whisper_cont_calque,chrf_whisper_cont_calque,ter_whisper_cont_calque,bleu_whisper_cont_idiomatic,chrf_whisper_cont_idiomatic,ter_whisper_cont_idiomatic,bleu_xlsr_calque,chrf_xlsr_calque,ter_xlsr_calque,bleu_xlsr_idiomatic,chrf_xlsr_idiomatic,ter_xlsr_idiomatic,comet_whisper_per_seg_calque,comet_whisper_per_seg_idiomatic,comet_whisper_cont_calque,comet_whisper_cont_idiomatic,comet_xlsr_calque,comet_xlsr_idiomatic
L01,moi ma voiture elle est garée dans la rue,spk1,gauche,1,seg_0007,14.68,me my car it is parked in the street,my car is parked in the street,My car is parked in the street.,my car is parked in the street,"my car, my car and the street’s cars and the road’s in the street.",52.4736,75.1112,33.3333,84.0896,94.4356,14.2857,53.1375,79.7869,22.2222,100.0,100.0,0.0,11.4471,40.1191,111.1111,11.4471,43.0582,142.8571,0.8214,0.9439,0.8571,0.9745,0.4763,0.4239
L02,le deux-roues ça ne vous déplairait pas,spk2,gauche,1,seg_0047,138.62,a two-wheeler that would not displease you,would you not mind a two-wheeler,You won't dislike the two roads.,"And the two routes, you won't dislike?",The two roads will not displease you.,6.5673,17.3264,100.0,6.5673,15.6002,100.0,4.7677,19.7234,100.0,4.7677,19.3156,116.6667,20.5567,45.9813,71.4286,6.5673,20.1026,116.6667,0.5046,0.4828,0.4506,0.4599,0.6141,0.4957
L03,puisque moi voilà je peux me dire mais je viens te chercher,spk1,gauche,2,seg_0056 + seg_0057,166.96,because me I can say to myself but I will come pick you up,because I can say to myself but I will come pick you up,Because I can tell myself...,"Because I can tell myself, but I just got here, you're late, you'll be... but I just got here, you're late, you'll be...","No, no, they love walking... since they love to walk... well, well, I can say that... well... I love walking.... that she love walking! Well, you can call her... “walk walking walking... ”.... I can call herself “walk.... “... ”... “no, “......”... “s calling... “No, ”......... “do Walking......... “...... walking...... ” —... “.........?...... Oh, “....... walking...............”......“.......... for nothing...... for...... For......for......des.............. –...... women......nice...... March...... marches...... march...... because...... she...... is...... sleeping walking... for walking...? Well,...... oh,...... for...... walk...... since......cady...... shopping...... while...... -...... che...... Well...... I......can...... saying...... That...... Can call me...... what......say......Can......that......mine...... So......you can... call...... Cannes......de......sordon...... Desno......but......maybe......play...... then......yes...... Since...... Mother......of......is......now...... why......watch...... cause......sof......to......dodo......so......Well......if......persom......and......from......no...desdesdes...for-......the......not......by......other......thanno...nono...No......Don......No....nothing......or......stop......se......good......while......stin......well......me......I can......some......fa......fe......l......was......my......with......spece......her......it......all......she......lando......then......what......change......s...nomore......one......this......com......minu......un......bet......just......les......ther......let......how......word......sou......said......menu......be I am coming to look for me, you will be late late late, late late — there you go, there you — You’ll be late — late — soon — You will be there — Here — There you — — I will come late late. If I am looking for you, you late late early, you are late late! You — — You — That — So, there it — Here you — It — Well — That time, when I will go late late Tar Tar Tar late, you — When I will be — Later late late... You — There — You Will Be Here — Time late late I — Whenever I — I — If I will find myself — You late late tar late late; You — When late late long — — So late late soon — So — So that — That I — — — Here Here — That... That — That You — I I — Where I — Well I — So I — Wait I — What I — Who I — Oh I — You I — Me I — Then I — Once I — But I — “ I — if I — Even I — Though I — Hey I — Since I — And I — While I — From — I * I — Was late late a late late when — When — You Are late late Too late late? You late — When When I — That late late A late — — When You — You You — Sud late late La late late... You — So So — You Co I — There Here — — That That — — There I — Here I — Now — That Here — You Here — When Well — When If I — She I — Time I — How I — As I — Ah I — God I — Some I — Do I — Ala I — Sorry I — Soo I — Fast late late fast — When... When I I I... When When — If If — If — When when I — Till I — Although I I When I When — I When When When If — I If I I If — — If if I I Where — I... I — Boy I — when I I wait I — ” I — Because I — where I — Sometimes I — Which — When you — If when I When when — I already — If When — When ( When I If If If I Yay I — Of When I... If If When When when when — You When — Where — When Wait I I Who — When Who — I Oi I — Why I — Yes I — In — When Where No, no, no! Let’s walk, let’s go for a walk. Let us walk.",6.2043,25.9021,78.5714,11.8237,31.7444,76.9231,3.4072,26.3824,135.7143,5.3325,30.211,138.4615,0.1843,4.2656,4228.5714,0.1803,4.2777,4553.8462,0.4947,0.5142,0.4683,0.468,0.3952,0.3838
L04,oui moi le souvenir d'avoir vraiment euh enfin mes ouais plus beaux moments je crois que c'est de jouer au ballon dans la rue,spk1,gauche,3,seg_0066 + seg_0067 + seg_0068,200.54,yes me the memory of really having well my greatest moments I think it is playing ball games in the street,yes I think my greatest memories are of playing ball games in the street,"Yes, I have the memory of having... But yeah, the best moments... I think it's playing  with the ball in the street.","Yes, I have memories of having really... Well, yeah, but the best time, I think, Well, yeah, but the best time, I think, is to play after school, with the ball in the street.","Yes, I have memories of really having a wife. But......but... but more Beau Beautimes, but... but... more beautiful... but worse... but better... but but... worse worse worse...... but...... more beautiful moments......... but but... more more beautiful times... but... but more more warmer... but worst worse worse... but...... more Beau...... ” but...... but less hap hap hap... but — but... bright... more more more... more Beautimes...... But............... but even more more gent... more... but most Beau Beau Beau... but?... but worse worse hap hap............... and... but the more more hap haptimes... but with more more pleasant... but sweet... more hap...... worse worse worst... butBut... more worse worse more...... more... but better hap hap worse...... But... but dar dar... but at more more Beau moments... but really...... better...... faire faire... but ma... but it more more ble worse worse moment... but this... but these... but those more more brighttimestimestimes...... I think it’s to play in the swing in the corner in the street.",9.632,51.9599,71.4286,6.5024,40.8636,121.4286,4.5204,37.3183,138.0952,4.1234,37.693,221.4286,0.7182,19.2735,733.3333,0.4803,13.1098,1121.4286,0.7255,0.6813,0.5711,0.5598,0.3318,0.2858
L05,les jeux de ballon c'étaient pas des jeux des petites filles,spk2,gauche,1,seg_0075,238.66,ball games those were not little girl games right,ball games were not really games for little girls were they,"The balloon was not a little girl's hair, right?","But the ball games weren't little girls' games, were they?","Ballons weren’t little girls’ games, were they?",4.9324,36.122,88.8889,4.4569,27.7277,81.8182,8.5166,52.378,88.8889,10.6003,60.4359,81.8182,6.2747,40.6907,88.8889,9.08,46.8718,90.9091,0.4966,0.4331,0.7939,0.8146,0.6946,0.7181
L06,j'ai une amie là je l'ai connue en première année de maternelle,spk1,gauche,2,seg_0086 + seg_0087,269.0,I have a friend I met her in the first year of preschool,there is one friend I met in the first year of preschool,I have a friend. I met him in my first maternity leave.,"I have a friend, I met her in her first year of high school.","Some of these people, I knew her from matern matern maternal nurse, in my maternal first maternal birth, I saw her maternally, I knew she knew her maternal maternal me, I was with maternal breast breast breast, I met her mother maternal I knew him maternal, I know her I knew my matern materntal I was maternal infant maternal parent, I had known her pater pater maternally I saw me me I knew it matern maternally; I knew myself I knew me maternally maternally: I was a maternal child, I experienced her maternl I knew them maternally. I knew the maternal my materne I was Materal I was my maternnal I was breast breast I was I was born, I thought I knew I was by maternal matern maternality, I recognize her matern maternI I saw my maternAL I I was was matern maternelle I was, I used maternal i I was Marine maternal My matern maternle I was sick matern matern parent I I I saw she knew me me matern maternale I I am matern matern Parent parent parent I was me I I did I I my materntal matern matern I I gave I was accident I I breast I saw I was mari matern maternthal I I wo I I med matern matern breast I I i I my I was na matern matern juridic I I, I my my matern Mother matern matern was I I matern matern my matern I was... I was married I was pregnant I was mother matern materni I I bore I I virgin I I IV I was old I was young I I cal I I ge I was ministeri matern matern pater matern matern matri I I looked I I remember I I told my matern parent parent parent my I I soli I I mar I was kinder matern matern ill I I would I I d I was ma matern matern Mater matern matern mine I I — I I bru I was parent I my was matern I matern I am my matern my my my I matern parent matern maternile I I Breast breast I am am I I III I I received I was at matern maternpal I I nur I I impar I I myself I was pas matern matern brutal I I j I I parent I am was I my parent parent matern I breast breast was I am breast I my breast I matern my I am, I I age I I reproduc I I marine I I took matern matern Na matern matern Pal I I provident I I melan matern maternterna I Iwas I I sexual I I mam I I mother",22.7187,39.8278,46.1538,7.1418,25.5428,75.0,37.6747,67.4614,30.7692,12.4516,46.176,66.6667,0.365,5.1436,3469.2308,0.1961,4.5789,3775.0,0.5774,0.5455,0.8528,0.7531,0.3146,0.292
L07,ouais moi je me dirais jusqu'à sept heures,spk1,gauche,1,seg_0094,289.28,"yeah me I would say until seven o clock,",yeah I would say until seven o clock,"Yes, I would say until 7 o'clock.","Yes, I would say until 7 o'clock,","Well, I would go until seven, at seven",28.241,50.7292,55.5556,29.8475,54.757,50.0,28.241,53.713,55.5556,29.8475,54.757,50.0,12.5493,40.6562,66.6667,11.8684,43.081,62.5,0.8519,0.8741,0.8744,0.8783,0.7068,0.6909
L08,ça c'est quelque chose qui m'a énormément ben marqué,spk1,gauche,1,seg_0106,321.66,that that is something that really stuck with me,that is something that really stuck with me,It's something that really struck me.,"that's something that really struck me,","This is something, though, still, it still matters to me a lot, even pointed out, maybe, that’s appreciated me a a a huge thing, anyway, I might noticed it.",19.7406,58.614,66.6667,22.7721,64.3278,62.5,19.7406,61.9526,66.6667,22.7721,67.9056,62.5,2.145,29.6687,311.1111,2.145,29.2964,337.5,0.7965,0.8343,0.845,0.87,0.49,0.4905
L09,moi je pouvais rentrer quand même à n'importe quelle heure,spk1,gauche,1,seg_0117,355.18,me I could come back home at any hour,I could come back home at any hour,I could go home at any time.,I could go in at any time.,"Well, maybe I could still have some time at any time. Anytime, anytime, with any time, of any time myself, I could have at any hour.",22.8114,41.534,44.4444,25.8487,44.3055,37.5,13.7843,25.9211,55.5556,15.6197,27.6461,50.0,5.2569,35.9026,244.4444,5.2569,34.0458,275.0,0.8848,0.9098,0.7826,0.7842,0.5006,0.4777
L10,alors moi je sais même plus quand est-ce qu'il est devenu à la mode,spk1,gauche,1,seg_0133,409.26,well me I do not even know when it became trendy,well I do not even know when it became trendy,I don't even know when it became fashionable.,I don't even know when it became trendy.,"Well, I even know more about what has become fashionable.",37.4055,58.2636,45.4545,41.8013,61.0,40.0,48.8829,75.5771,45.4545,54.6276,79.2484,40.0,8.0545,27.9521,81.8182,8.0545,28.7241,80.0,0.8399,0.8975,0.8783,0.9262,0.5584,0.592
L11,enfin moi le peu que je connais de restos dans le onzième en tous cas des petites restos quoi simples on mange mal,spk1,gauche,2,seg_0157 + seg_0158,470.48,well me the little I know of restaurants in the eleventh in any case the small simple ones the food is bad,well from the little I know of restaurants in the eleventh at least the small simple ones the food is bad,"I don't know much about restaurants in the 11th. In any case small restaurants, simple, we eat badly.","Well, the few restaurants I know in the 11th, in any case, small restaurants, simple, we eat badly.","I can only know myself, Resta in the 11th in the eleven meme amongst the eleventh. However, there are little small restaurants, what simple, we eat badly.",12.2859,40.3317,68.1818,7.9464,35.4673,80.9524,9.8493,40.0521,63.6364,5.45,34.1375,71.4286,4.1806,46.2295,100.0,4.0907,46.7834,109.5238,0.6461,0.6063,0.6975,0.6522,0.5086,0.4733
L12,oui oui mais moi je dirai très peu quand même,spk1,gauche,1,seg_0179,535.02,yes yes but me I would say very few really,yes yes but I would say very few really,"Yes, but I would say very little anyway.","Yes, but I would say very few anyway.","Yes, but I would say very little still.",29.0715,42.9011,50.0,41.1134,52.3993,44.4444,42.7287,51.2267,40.0,53.7285,61.416,33.3333,29.0715,42.1796,50.0,41.1134,51.7104,44.4444,0.7197,0.7309,0.8669,0.8999,0.6892,0.7112
L13,alors donc vraiment le mélange ça vous ça vous plaît,spk2,gauche,1,seg_0187,549.7,so the mix you you really do like it,so you really do like the mix,"So, really the mixture is complete.","So, really, the mixture, it has changed.","So, the mixture is really the same.",6.4139,32.812,88.8889,7.2679,37.883,85.7143,5.3002,31.292,100.0,4.9324,35.2498,100.0,6.2747,31.8763,77.7778,6.2747,36.1222,85.7143,0.5149,0.5912,0.4831,0.524,0.4825,0.5452
L14,sauf que moi j'ai eu enfin la malchance entre guillemets,spk1,gauche,1,seg_0201,601.88,except that me I had well the misfortune so to speak of going to a private school,except that I had well the misfortune so to speak of going to a private school,"Except that I had the bad luck, in quotes.","Yes, except that I, well, I had the bad luck, in quotes,","So I had the bad luck between between Gu Meg between between Guess between Gu Med Bet Bet Bet between Gu Me between between between Bet Bet Me between Bet between Bet Me Bet BetBet Bet Betme between Gu Gu Bet Betbet Bet Bet me Bet between between Me Me Bet between Gue between Gu Bet between Good Bet Bet bet Bet Bet Mel between between Go Bet Bet Am Bet Bet BE between between Guill Bet Betdes Bet Bet Mrs Gues Bet Bet God Bet Bet Des Des Des Me Me between Gu between Gu Gue Bet Bet At At At Finally The Bad Luck Bet Bet ” Bet Bet Gent Bet Bet Guedes Bet between Gui Bet Bet From Guedes between Gu Dame Bet Bet She Bet Bet Her Bet Bet Ms Gues between Guedesdes Bet Me Then Bet Bet Mine Bet Bet Till Me Bet Me Me Me? Bet Bet Ala Alas between between G Guedes from Bet Bet Miss Bet Bet Met Bet Bet Here Bet Bet My Me Me, Bet Bet at At At Last The Bad luck Bet Bet Of Bet Bet Ge Bet Bet Some Bet Bet Men Bet Bet Girls Bet Bett Bet Bet Gu Guedes Me Bet With Gu Me Bet Are Bet Bet Well Bet Bet Look Bet Bet ME Bet Bet Oh Alas Bet Me Do Me Me Where Bet Bet A lady Bet Bet De Me Me Does Me Me From Me Me At At Me Me Lady Bet Bet Besi Bet Bet Fi Bet Bet Fine Bet Bet Or Bet Bet Hmm Bet Bet Glen Bet Bet Beli Bet Bet Gren Bet Bet Come Bet Bet It Bet Bet Is Bet Bet Time Bet Bet Allah Bet Bet Sud Bet Bet Od Me Bet From Me Bet At Me Bet Second Bet Bet Again Bet Bet Women Bet Bet Deli Bet Bet Madame Bet Bet There Bet Bet Allas Bet between Guy Bet Bet Ben Bet Bet No Bet Bet App Bet Betol Bet Bet Se Bet Bet M Me Bet Be Bet Bet Bit Bet Bet Mer Bet Bet Times Bet Bet girl Bet Bet her Bet Bet Wow Bet Bet Who Me Me Too Bet Bet In Bet Bet Did Bet Bet About Bet Bet Mell Bet Bet Wo Bet Bet with Me Bet Miss Me Bet When Bet Bet Should Bet Bet Eh Bet Bet Ap Bet Betmely Bet Bet Soo Bet Bet Turn Bet Bet Bla Me Me Now Bet Bet alas Bet Bet Apart Bet Bet Trust Bet Bet Pu Bet Bet my Bet Bet Except Bet Bet Half Bet Bet Inter Bet Bet Mai Bet Bet somewhere Bet Bet Girl Bet Bet As Bet Bet Zwischen Bet Bet yer Bet Bet Heaven Bet Betse Bet Bet Mes Bet Bet Gand Bet BetMe Bet Bet Bet Bet Mere Bet Bet Will Bet between Me Bet",6.4962,20.6345,70.5882,15.7468,25.5809,68.75,7.1586,25.1846,82.3529,11.2038,27.3588,87.5,0.213,4.9279,2811.7647,0.2068,4.7706,2993.75,0.4709,0.4866,0.5182,0.5159,0.1688,0.1695
L15,à partir de là ses amis elle les elle revoit quand même des des copains blacks,spk1,gauche,2,seg_0257 + seg_0258,753.64,from there her friends she does see them again she does see Black friends,from there she still sees Black friends,"So from there, these years... She still sees black friends.","so from there, her friends, she still sees black friends,","From then onwards those years, those years of years. She still sees some of the black-and-white cops.",7.8594,34.97,85.7143,28.2956,69.6676,71.4286,10.2978,46.4244,78.5714,33.2602,72.5468,71.4286,2.2769,22.8223,107.1429,7.6584,38.3882,185.7143,0.5605,0.7288,0.6736,0.8078,0.4485,0.4818
L16,ma fille est rentrée elle a fait son lycée à Hélène Boucher,spk1,gauche,1,seg_0254,743.2,my daughter she came back she did her high school at Hélène Boucher,my daughter came back and did her high school at Hélène Boucher,My daughter went back to her high school in Hélène-Boucher.,"my daughter entered her high school at Hélène Boucher,","My daughter entered to kiss her high school in Helen and Helen’s high-me my girlfriend, I’ll my daughter.",15.3079,52.2283,53.8462,16.7648,55.0804,50.0,43.0734,68.1696,46.1538,47.6035,70.8874,41.6667,8.9617,38.4646,115.3846,9.3796,38.6623,108.3333,0.7912,0.8472,0.8013,0.8389,0.4028,0.414
L17,moi personnellement j'aurais plus peur euh de voilà de familles qui ont beaucoup de fric,spk1,gauche,2,seg_0285 + seg_0286,817.26,me personally I would be more afraid well of families that have a lot of money,personally I would be more afraid of families that have a lot of money,"Personally, I would be more afraid of... ...of famine. and that have a lot of money.","for me personally, I would be more afraid of families that have a lot of money, of families that have a lot of money, that...","Personally, I myself have more fears of “the fa-fafafa-fefefe. That Fat Fat Fat-fat? That fat-fa-fafefe? That’s... There are a lot of fries in the family, that make up a lot.",34.0791,68.0763,43.75,37.8635,76.472,42.8571,35.0061,76.4324,75.0,39.5518,82.066,92.8571,4.6209,32.2627,156.25,4.6209,33.0329,164.2857,0.5682,0.5573,0.6871,0.6827,0.3686,0.3443
L18,le l'école justement la vôtre et puis celle des enfants euh vous en avez plutôt de bons souvenirs,spk2,gauche,3,seg_289 + seg_290 + seg_0291,840.44,the the school speaking of yours and also the children's you have rather good memories of it,speaking of your school and the children's do you have rather fond memories of it,"School, the aim… N illustration ... I had quite good memories of it.","And so, the school, precisely, yours, since that of the children, yours, since that of the children, do you have any good memories or no memories at all?","So, the school is just like yours, yours. Then the children. Well, it’s more than good memories.",15.8445,30.1269,76.4706,9.6726,29.2724,86.6667,4.2239,47.2982,123.5294,5.0231,44.3459,146.6667,5.1543,44.4366,88.2353,2.1671,39.7309,113.3333,0.5418,0.5328,0.6006,0.6217,0.5404,0.5236
L19,alors vous c'était une école privée,spk2,gauche,1,seg_0293,847.62,so you it was a private school,so your school was a private school,So you are in a private school.,"So you, it was a private school, Catholic? A private school, Catholic, so in the mixed elementary, A private school, Catholic, so in the mixed elementary,","Levon was a private school. A private, catholic, private school.",25.8487,61.2763,42.8571,22.0896,51.8202,57.1429,11.3698,43.3085,300.0,7.316,43.0194,314.2857,17.7784,54.9532,114.2857,18.7983,57.8395,114.2857,0.7912,0.7799,0.5039,0.4866,0.5877,0.6159
L20,moi la pression je sais que j'ai pas connue,spk1,gauche,1,seg_0313,896.36,me the pressure I know I did not experience it,I know I did not experience that pressure,I didn't know the pressure.,I didn't know the pressure.,"I didn’t know how to feel the pressure, I did not know.",9.9115,39.7347,90.0,7.6541,34.7709,87.5,9.9115,39.7347,90.0,7.6541,34.7709,87.5,14.4589,42.9038,100.0,12.5712,38.8163,112.5,0.6391,0.6448,0.6391,0.6448,0.6242,0.576
L21,mes devoirs je me rappelle à peine en avoir fait,spk1,gauche,1,seg_0314,899.66,my homework I barely remember having done any,I barely remember doing any homework,I remember the pain of having done it.,"My homework, I don't remember having to do it,",I don’t regret having done it.,11.3396,40.4484,75.0,5.6698,28.2373,116.6667,11.2085,53.4756,62.5,4.9324,46.9452,116.6667,12.6007,26.8544,62.5,6.5673,11.8823,83.3333,0.476,0.4509,0.7356,0.6417,0.5319,0.5165
L22,moi je trouve que l'élémentaire fonctionne bien,spk2,gauche,1,seg_0333,961.38,me I think hat elementary school works well,I fthink that elementary school works well,I think the elementary works well.,"I think that elementary school works well,","Well, I think that the elemental is working well well, but the elementals do well well.",17.0261,55.2652,50.0,15.6197,57.426,57.1429,41.1134,86.271,37.5,54.1082,94.4772,28.5714,4.4808,35.9436,162.5,2.6643,40.1963,185.7143,0.8614,0.8938,0.893,0.9315,0.4821,0.4965
L24,je trouve ça très triste les années collège je trouve ça très très triste,spk1,gauche,2,seg_0345 + seg_0345,995.56,I find that very sad the middle school years I find that very very sad,I find the middle school years very sad,I find it very sad. I find it very sad.,"So I find that very sad, the years of college, I find that very, very sad. the years of college, I find that very, very sad.","Well, I find that very sad. I find this to be very sad for Anicholets.",10.5496,32.6332,60.0,9.5785,28.1922,87.5,19.9639,55.1114,106.6667,3.5155,32.2978,262.5,25.7723,47.7778,73.3333,6.0746,35.8511,137.5,0.6527,0.5143,0.6653,0.5101,0.5649,0.4304
