ID,Citation contexte (FR),Speaker,Type,n_segs,segments,audio_start_s,Référence trad. CALQUE (EN),Référence trad. IDIOMATIC (EN),whisper_en_per_seg,whisper_en_cont,xlsr_en,bleu_whisper_per_seg_calque,chrf_whisper_per_seg_calque,ter_whisper_per_seg_calque,bleu_whisper_per_seg_idiomatic,chrf_whisper_per_seg_idiomatic,ter_whisper_per_seg_idiomatic,bleu_whisper_cont_calque,chrf_whisper_cont_calque,ter_whisper_cont_calque,bleu_whisper_cont_idiomatic,chrf_whisper_cont_idiomatic,ter_whisper_cont_idiomatic,bleu_xlsr_calque,chrf_xlsr_calque,ter_xlsr_calque,bleu_xlsr_idiomatic,chrf_xlsr_idiomatic,ter_xlsr_idiomatic,comet_whisper_per_seg_calque,comet_whisper_per_seg_idiomatic,comet_whisper_cont_calque,comet_whisper_cont_idiomatic,comet_xlsr_calque,comet_xlsr_idiomatic
L23,il y a un soutien pour quand même les enfants en difficulté moi je trouve,spk2,gauche,2,seg_0335 + seg_0336,966.96,there is support after all for children who are struggling me I think,I think that there is support for children who are struggling after all,There is support for children with disabilities. I find...,"that there is a real mix, there is a real support... I think so,",There is a support for children who are still in difficulty. I find myself.,15.1332,42.3148,53.8462,30.2664,45.7589,61.5385,6.0545,31.2707,84.6154,9.9177,36.5076,76.9231,19.5648,49.6841,61.5385,27.2259,52.211,69.2308,0.7256,0.7385,0.5322,0.5181,0.7091,0.678
L25,moi je pense qu'on peut pas rester assis,spk1,gauche,1,seg_0348,1010.38,me I think that you cannot stay seated,I think staying seated is not an option,I don't think we can sit down,I think we can't sit down,"Well, it’s true, we can’t stay sitting",6.7702,17.5107,87.5,6.7702,16.9936,87.5,11.6317,21.1495,75.0,11.6317,18.7826,75.0,4.7677,21.0531,87.5,0.0,15.9007,100.0,0.6173,0.5976,0.66,0.6155,0.7106,0.6669
L26,est-ce que pas moi je pense que si le parent aussi,spk1,gauche,1,seg_0373,1130.7,me I think that if the parent too,I think that if the parent too,I think that if the parent,"I think that if the parent also has to play the game today in the way you did at school, what my girlfriend was doing, you did at school, what my girlfriend was doing, she said to me, I do not care, he is big, he does what he wants,","I think that if the parents, as well as Saint-Éphephephe’s parents,",71.6531,82.1232,25.0,84.6482,88.4414,14.2857,8.014,36.0048,562.5,7.711,36.1857,628.5714,28.9178,63.225,87.5,28.9178,66.2909,85.7143,0.7634,0.7947,0.4683,0.4659,0.5225,0.5278
L27,il est grand il fait ce qu'il veut moi je vais pas regarder son cahier,spk1,gauche,2,seg_0374 + seg_0375,1137.08,he is grown up he does what he wants me I am not going to look at his notebook,he is grown up he does what he wants I am not going to look at his notebook,"he's tall, he does what he wants. I don't want to look at it without a notebook.","he is big, he does what he wants, I do not want to watch his notebook,","What I do for myself, my copies, my copy of my copy, me me, my me me me myself, mine mine my big... my riches, what who who who wants what what what who wants?... what who what who needs what what anyone who who what what whatever what what whom what what everything what what everyone what what that who who Who who who whatever whatever what whatever whatever whatever... what what the big... and what who whatever what who want what what w... what to what what... what... whatever what is what what if what what... what what — what what, what what’ what what with what what...... my mom, what... my big, what, my colo... my me, what my, my, what cooking, my... my fat, my myself, what that what what my big big, and what whatwhat what what this who who anything what what What what whatWhat what whatever what what else what what people who what whatever who who whom what who Who what what their what what? what what they what what all what what when what what which what what in what what everybody what what whose what what those what what Who who what...... what that whatever what... that what who whom who who... whatever whatever who what w what what from what what on what what rich what what ”... what, whatever what that... what whatever that what whatever...... my my my... what my my copie me my my copy what my myself what my copie what my whatever what my what my copy me my myself my my whatever my my myself myself my copie my my piece my my info what my mom what my... me my mine my my mom my my mine what my me what my coverage what my painting my my cou what my Mom my my what what mine my myself... my myself whatever my mine mine what what myself what what stuff my my boss what my mine... my... mine my me my me... my mine me, mine me me... mine mine mine me myself myself myself, me, me myself me me my, mine, my my me myself my me mine mine myself myself me, myself myself what mine mine, mine my mine, what mine what big big big... what grow what what king what what bigger... and whatever what everything whatever what What who who need what what where what whatW what what el what what riche what what! what what wealth what what doing what what W what what WHO what what at what whatw what what important what whatbig I thought I was looking over my shell.",25.3474,48.1883,68.4211,25.3474,49.5376,66.6667,26.1049,49.1207,47.3684,26.1049,50.5406,44.4444,0.1017,5.2167,2331.5789,0.0979,5.1162,2461.1111,0.5592,0.5429,0.7278,0.7452,0.2731,0.2526
L28,alors que vous vos parents n'avaient jamais surveillé les devoirs,spk2,gauche,1,seg_0377,1149.5,whereas you your parents had never monitored homework,whereas your parents had never monitored your homework,"while you, your parents, never survived.","While you, your parents, have never survived your homework?","When you, your parents, never woke up to your debts.",11.3396,32.4798,75.0,10.5527,32.2552,87.5,8.5166,43.8293,87.5,10.128,52.8065,75.0,7.3471,33.8657,112.5,7.3471,34.3891,100.0,0.553,0.4936,0.6454,0.5492,0.5408,0.4825
L29,enfin lui c'était sa langue maternelle à la maison par exemple,spk1,gauche,1,seg_0400,1239.52,well him it was his mother tongue at home for example,well it was his mother tongue at home for example,and that was his mother tongue at home.,"He was his mother tongue at school, for example.","Him, for example, was his maternal language at home.",47.0349,59.4834,54.5455,52.5624,63.0247,50.0,40.3528,64.3792,45.4545,40.3528,68.4831,40.0,12.1921,46.3196,72.7273,11.7312,48.3495,70.0,0.8722,0.8886,0.7871,0.7747,0.7836,0.7456
L30,alors les équipements culturels de quartier vous avez l'air d'en profiter beaucoup,spk2,gauche,1,seg_0442,1361.44,so the cultural amenities of the neighborhood you seem to take advantage of them a lot,so you seem to take advantage of the cultural amenities of the neighborhood a lot,"The cultural equipment of the neighborhood, you seem to enjoy it a lot.","So, the cultural equipment of the neighborhood, you seem to enjoy it a lot.","So, you seem to be taking advantage of the neighborhood’s cultural facilities.",19.353,49.5665,50.0,20.6872,52.3297,66.6667,18.4369,50.8645,50.0,18.4369,53.667,66.6667,13.926,59.0112,75.0,17.7871,61.9243,66.6667,0.7787,0.7322,0.7701,0.705,0.7515,0.7912
L31,la MJC dans mon souvenir c'est un beau souvenir,spk1,gauche,1,seg_0446,1387.0,the MJC in my memory it is a beautiful memory,in my memory the MJC is a beautiful memory,"The MJC is a beautiful memory for me,","The MJC, in my memory, it's a nice memory,","In my memoirs, the memzies is a nice reminder, a good memory in my memory,",31.7622,60.851,60.0,58.7395,69.7158,55.5556,17.2422,43.8647,60.0,17.2422,45.5436,77.7778,10.9349,37.2089,110.0,10.9349,36.0751,100.0,0.8503,0.8777,0.8538,0.8297,0.5785,0.5709
L32,voilà donc moi à mon époque oui ça fait deux trois ans,spk1,gauche,1,seg_0451 ,1411.82,well so me back in my day yes it has been two or three years,well so back in my day actually it has been two or three years,"So at my time, it's been 2 or 3 years,","so, at my time, yes, it's been two, three years,","Well, for my time, indeed, I, my age, yes, it was two and three years, I was two three years - Well, I think, I’ve been three years I knew for, well, I know he’d taken three years to be a Guardian, but I know they’d kept a keeper for three years longer, I knew they took a guard guard for him for for, Well, For indeed, It’s being two three times — I’d — I knew he was a War Warwar War War War Guard, He’d A Guard, And for, That, I wasn’t three three — I thought for, I thought, He was a Guardian for for three three three-year — I knows that they gave him a Guardian Guardian Guardian, So, In fact, I actually, I really, I'd — Three Three Year — I think it’d for — A Good, Well Well, You’d For Actually, For Well, If Well, Well — Well Well — I, At Well, Now, I — Well — It’ Well, It Was T — I Inde, I My Time, Well I’ Well — All, I Well, And Well, Of Well, This — I — It Was Two Three Three — I Though, I Know He Had A War War Ad Ad Ad En En En Guard, Even Well, As Well, They Had Had A Guard Guard, I Guard Guard Guard — He Well, He Well Well Well No, He He Well — He He He — He — Well I — He Did A Guard — A Guard Ad Ad Guard, Who Well, With Well, The Well Well Guard, Well He — I Well Well He He Had Guard Guarded, I He He Guard Guards A Well, All Well, So Well Well I Well — — He We — He Last — He Cu Cu Cu — He Guard, A Guard Officer, He — Guard Guard Well, Who — Well He Well I Guard, All All All Well — So Well, From Well, Over Well, My Well, Your Well, Me, I I — I My Well — For — Well And Well — My — I Was Three Three Three And — — I I, I Was — I He — — — For All All Three — — All Well Well And — I So Well — That — I Fi From the front, I know that you have a Cap-a-Tup Cap Cap-Touts, trou trou trous, Trou trou trougois, trougoi trou trou go go... trou trou Trou trous trou trougou trou trou Gou trous... Trous trougou trou trougu trou trou Gues... trouou trou trou gou gou gou trous. trou trou Go go go go! trou troudou trou trouse trou trou Chus trous",3.9438,18.8168,73.3333,4.2866,17.0413,71.4286,8.5492,38.1429,80.0,8.226,33.9494,78.5714,0.2045,6.3432,2960.0,0.1997,7.4741,3171.4286,0.6633,0.6789,0.6531,0.644,0.3318,0.3296
L34,c'est vrai que les livres jusqu'à maintenant je les achetais beaucoup,spk1,gauche,1,seg_0463,1450.7,it's true that books up to now I bought them a lot,it's true that up till now I bought a lot of books,I've bought a lot of them.,It's true that I bought a lot of books until now.,"I would love to buy them until noon, I bought them a lot of things.",7.6465,22.465,91.6667,20.1267,31.528,66.6667,19.7294,53.3649,66.6667,54.5247,72.4572,41.6667,22.4075,40.908,83.3333,10.7045,31.6881,83.3333,0.6329,0.6528,0.8087,0.874,0.5539,0.5105
L33,la bibliothèque c'était pour la musique et les et les DVD,spk1,gauche,2,seg_0461 + seg_0462,1447.14,the library it was for the music and the and the DVDs,the library was for music and DVDs,It was for the music and the DVDs.,"because otherwise, the library was for music and DVDs.","otherwise else, the Bible Bible Library, Bible-the Bible-de Bible-school?... It was for the music and the DVD.",58.5045,61.5646,41.6667,14.9237,44.7341,57.1429,12.3203,48.3977,66.6667,57.0675,87.6003,42.8571,25.51,55.3953,91.6667,4.9247,37.9536,171.4286,0.7605,0.7817,0.7823,0.8716,0.5034,0.4718
L35,non Bercy c'est ah non c'est c'est extrapolé là,spk1,gauche,1,seg_0498,1567.98,no Bercy it is ah no it is it is outside my familiar area there,no Bercy is outside my familiar area,"No, it's extrapolated.","No, it's extrapolated, there.","Come on, it’s spread out! Well, that’s exaggerated...",1.4457,6.5861,100.0,7.1605,7.7602,100.0,2.4906,12.2178,100.0,6.5673,9.7639,100.0,0.0,13.8692,100.0,0.0,14.2143,114.2857,0.5247,0.5276,0.5226,0.4922,0.4891,0.4441
L36,alors euh les fêtes des voisins vous faites ça,spk2,gauche,1,seg_0546,1744.18,so the neighborhood parties do you attend them,so do you attend the neighborhood parties,The lack of neighbors?,"The neighbors' festival, you do that? The neighbors' festival, you do that?","Do you do this? What is the party of the neighbors’ neighbors? You are doing this, you are doing that.",5.8625,19.5691,87.5,7.1605,21.6607,100.0,3.2186,32.8409,125.0,3.2186,32.6007,142.8571,3.4823,36.3597,225.0,3.4823,36.0147,257.1429,0.467,0.4804,0.4917,0.4591,0.4628,0.4477
L37,le quartier c'est les cafés donc aussi,spk2,gauche,1,seg_0563,1812.97,the neighborhood it is the cafes too,the neighborhood is also the cafes,The key is the coffee.,"The coffee shop is the coffee shop, so ...","Yes, Gartier, it’s the coffee, that’s all.",15.2072,18.4222,57.1429,10.6822,13.3837,50.0,7.4956,21.3182,85.7143,4.4569,17.5358,116.6667,3.7478,18.6237,100.0,3.7478,17.869,116.6667,0.5223,0.5448,0.5343,0.5383,0.5063,0.483
L38,la fréquentation des cafés ou oui moi je trouve hein,spk1,gauche,1,seg_0596,1910.39,the frequenting of cafes well yes me I find,the frequenting of cafes well yes I find,"The coffee frequency? Yes, I think so.","The frequency of coffee? Yes, I think so.","Do you find coffees?... Do I find coffee?... Well, I find myself...",5.5224,27.2645,88.8889,5.5224,28.657,87.5,5.3002,30.5501,77.7778,5.3002,32.0973,75.0,3.4823,18.6043,111.1111,3.4823,18.9681,125.0,0.5031,0.5138,0.5194,0.5243,0.519,0.4876
L39,bon voilà moi je trouve que c'est très inconfortable,spk1,gauche,1,seg_0614,2014.51,well there me I find it very uncomfortable,well I find it very uncomfortable,I find it very uncomfortable,I find it very uncomfortable,I think it’s very unacceptable,54.8812,70.8706,37.5,81.8731,86.9841,16.6667,54.8812,70.8706,37.5,81.8731,86.9841,16.6667,6.9717,25.0542,75.0,10.4006,28.5628,66.6667,0.8692,0.9511,0.8692,0.9511,0.6807,0.7598
L40,parce que les bons c'est peut-être trop cher pour moi,spk1,gauche,1,seg_0628,2089-09-01 00:00:00,because the good ones it is maybe too expensive for me,because the good ones are maybe too expensive for me,because the goods are too expensive for me.,"Well, because the good ones are maybe too expensive for me.","It’s because the good goods are maybe too expensive for me, it’s hard goods for me.",28.422,68.213,54.5455,33.0101,72.5108,40.0,48.4427,82.1627,36.3636,73.617,97.118,20.0,26.8905,69.1743,90.9091,33.6802,77.4478,80.0,0.7418,0.8282,0.8505,0.9061,0.5424,0.5713
L41,moi je vais souvent parce que rapport qualité-prix c'est l'Extra Baule,spk1,gauche,1,seg_0632,2110.49,me I go often because value for money it is Extra Baule,I often go because Extra Baule is good value for money,I often go because the quality-price ratio is the extra ball,"I often go, because in terms of quality-price ratio, it's the Extra Ball",I often live in Paris because the highest quality report is the Extra Bull.,5.3559,28.763,66.6667,25.9654,38.4811,63.6364,3.9297,34.5454,91.6667,11.1149,40.6671,90.9091,3.9297,32.7488,91.6667,6.609,34.7161,100.0,0.5925,0.6002,0.6799,0.6519,0.5335,0.5052
L42,il y a des petits Turcs moi j'aime bien les petits turcs,spk1,gauche,1,seg_0637,2135.25,there are some small Turkish restaurants me I really like the small Turkish restaurants,there are small Turkish restaurants that I really like,"And then there are little turks, I like little turks.","And then there are the little turks, I like little turks.","And then, there are some small pieces that I like the little pieces...",6.818,19.9433,78.5714,8.0545,26.2887,100.0,7.1934,20.756,78.5714,7.3471,26.2983,100.0,17.695,33.3776,64.2857,7.1586,36.0128,100.0,0.5346,0.522,0.5475,0.5246,0.4872,0.5205
L43,tout ce qui est gros budget les vacances les week-ends je pouvais m'en faire mais je m'en fais plus,spk1,gauche,2,seg_0687 + seg_0688,2324.75,everything that is big budget vacations weekends I could afford them but I cannot afford them anymore,as for big budget items vacations and weekends I used to be able to afford them but I cannot anymore,"the big budgets, the holidays, the weekends, I could do that. I don't do it anymore","all that is big budget, the holidays, the weekends, I could do it, I don't do it anymore, all that is big budget, the holidays, the weekends, I could do it, I don't do it anymore,","Yes, yes, there is everywhere for all the big big budget, big budgets, public growth, budgets and holidays, summers, holidays on the weekend, I could be mine, I was right, there are everywhere everywhere, everywhere, yes yes, it is there, here, everything is big Budget, Big Budget, Budgets, Holidays, Vac Vac Vac everywhere, Every every budget, Every budget, Holiday, Every weekend, every weekend, and I could do it for me, so everywhere, for everywhere, right right now, then there are the budgets for growth, Budget, DA OK, So everywhere, from there are for everything the big Budget Budget,wawaWawawawaways, Vac everywhere I was I could eat my cake, I did it for PM, I knew, I had it, I am everywhere, and everywhere, it was everywhere, everything for Europe, for everything, for budget, budget, budget, — — budgets budgets — — — Budgets for budgets – big budget — —wawavavavawawares — — holidays — every every day, every every budget — every week, every summer, every deci I was that I was, I fed fed, Iwas, I thought, I guess, I would literally, I fixed, I’ ‘ I was indeed, I mean everywhere, there, everywhere everywhere everywhere right right right everywhere, everyone, for for everywhere everywhere everything everything, there there there is the budget, for economy, budget budget, Exp, budget — budget,Est, budget prices, budget leaders, budget times, budget adults, budget time, budget for budget — expexp, every budget for medium medium medium budget, every Tuesday, everyvara USA USA USA Yes, Iev, I have for PRI PRI PRI RO RO RO everywhere, yeah, there DIRECT DIRECT DIRECT, yes Yes Yes Yes, it true, it everywhere, daw daw daw everywhere, but everywhere everywhere is thevocvocvoc flexible, formelymelymely, ISAP, I — — for ubi everywhere, I authority, for USA USA everywhere, Yes Yes yes yes yes Yes, everywhere — it is everywhere, look everywhere, every everywhere, i Yi Yi Yi, I everywhere, is everywhere everywhere — for everywhere right everywhere everywhere; for everywhere Look everywhere, y fast, for course course course everywhere, come everywhere, absolutely, for OK OK OK everywhere, okay everywhere, OK everywhere everywhere for everywhere — — go go everywhere, we I’m me me me mes me me, because if we Weekend Weekend Weekend Week Week Week Weekend Weekend weekend weekend weekend Weekend weekend Week Week weekend weekend week I I I Wi Week mine on I infidel myself myself mine mine mine Mine Mine Mine Me Me Me, mine minemine mine mine Je Je mine mine Football me, my mine mine Euro myself, which I mine mine EUR three me Euro I, I even have mine mine; it me, me, mine me, that I mine myself, mine I I, and myself myself myself, me & mine mine, me me I, mine, I, myself, my, me and mine mine € me, I myself, myself myself ironi ironi ironime of mine mine me me mine mine myself myself... me me. me me Me me, myself me, jer me me Mes me, Jer me me & I I mine, mine myself mine, my myself, I swe me, My me, je me, Je me me — me messing me, Me me me myself, Je Je Je me I mine I, my me, Ray me me my me me l me me追い me me Jet me me 50% mine mine Me, I I myself myself me me ;-) myself myself Me me I I me, chu mine mine my me myself myself I I Compl myself myself 30% myself, Me Me me Me Me I I chroni myself myself my myself myself 30 myself myself Je Je Me Me myself myself economic myself myself am mine minejim myself myself My my my my mine, myself mine myself I mine my my, mine my mine myself me I myself mine my myself I myself I, me myself mine I mine me myself me Me I myself me mine, Me I mine Me Me mine mine I myself my my myself mine Me me mine myself Me Meme myself myself; I I Me me myself I me me。 I Ilai myself myself * mine mine My I I MY myself myselfaime myself myself. Me Me my me Me myself I Me I me Me, me I me I Me myself mine me Meme me me Jaume mine mineme Me Me Je Je I mine Mine mine mineMINE mine mine Million Me Meuse Me Me meme Me Me My My My Me Me Che Me Me Jay mine mine Kill Me MeMe Me Me half Me Me batteri me Me Je me Me mine Mine Me me Je Je myself myselfme Me me My My mine mine Mi mine mine Moi mine mine ki mine mine Mini mine mine mini Me Me alone Me Me fibro myself myself Mine Mine mine Me myself Me myself",5.2375,34.5639,76.4706,2.863,31.0194,85.0,6.548,37.1278,176.4706,2.0919,30.5402,165.0,0.1985,5.7558,4705.8824,0.1036,4.6498,4000.0,0.617,0.5896,0.5732,0.5136,0.339,0.3206
L44,après voilà moi je j'ai plus rien envie d'acheter quoi,spk1,gauche,1,seg_0692,2391-07-01 00:00:00,after that well me I I no longer have any desire to buy anything,after that well I no longer have any desire to buy anything,I don't want to buy anything anymore.,"because no, it's sure, after, I don't want to buy anything anymore.","Well, sure sure, after what? Well, after buy, I don’t know what to buy, what... what... What... what, what what...... what...what... what do that... what what, sure, what, after... what is sure, sure... after what...... what — — what... why... what am I bought enough to buy... what else to buy? what... how... whats... what me... whatchas... whatwhat... What what...? What... What, what do I don buying... what buy......... hi hi... whatWhat... what? what what what do... what What...?... what are sure...... so what... well... whatCh... what alone buy... What do...... What What............ what Chin... whatacquisition... what whatever... what Ac... what give... what honey... what it... what – what... hmm... what Lea... what! what... anyway... what CH... what.... what... what whatwhat what...",10.4344,31.3405,78.5714,13.398,32.7266,75.0,10.826,35.7214,78.5714,10.826,37.1741,83.3333,0.313,10.6525,842.8571,0.2913,10.4164,991.6667,0.7074,0.7874,0.6465,0.6386,0.2923,0.2851
L45,enfin moi à mon niveau elle veut jamais faire les boutiques,spk1,gauche,1,seg_0702,2443.27,well me at my level she never wants to go shopping,well from where I stand she never wants to go shopping,I'm not going to run any boutique,"well, at my level, she never wants to do the boutiques","Well, at my level, she never wants to make the shops",3.7087,10.336,100.0,3.7087,10.3359,100.0,28.9178,55.9497,54.5455,20.448,38.4342,72.7273,28.9178,57.4022,54.5455,20.448,39.9959,72.7273,0.4715,0.5017,0.7009,0.6147,0.591,0.5256
L46,si moi je fais les courses beaucoup,spk1,gauche,1,seg_0711,2499.57,yes me I do a lot of grocery shopping,yes I do a lot of grocery shopping,I do the shopping a lot,if I do the shopping a lot,"even if I’m still preparing for courses, prepare myself for a lot ofcourses, even prepare myself to go to school.... — Yes, prepare yourself for a few courses, even though I am preparing myself for many courses... — Prepare yourself for some courses.... Even prepare yourself to get ready for... — Ready to prepare yourself even though you are preparing... — Preparate yourself even while preparing....",14.7233,33.8221,55.5556,17.3935,36.1307,50.0,14.7596,33.9004,55.5556,17.0261,36.1725,50.0,0.9396,9.6611,711.1111,0.9396,9.273,800.0,0.8007,0.7852,0.6866,0.6582,0.3691,0.3264
L47,moi je si je considère que mes filles ont quand même,spk1,gauche,1,seg_0715,2544-02-01 00:00:00,me I yes I consider that my daughters still have,yes I consider that my daughters still have,if I consider that my daughters have...,if I consider that my daughters have still ...,if I consider my daughters are still worried about it.,41.1134,65.7887,50.0,41.1134,70.576,37.5,38.1633,70.6715,50.0,38.1633,75.6499,37.5,11.2085,48.8099,80.0,11.2085,52.086,75.0,0.6348,0.6779,0.6979,0.7478,0.5894,0.6279
L48,moi c'est ce qui m'aura marquée dans cette génération là c'est qu'ils vivent entre eux,spk1,gauche,1,seg_0722,2613.44,me what will have struck me about this generation it is that they live among themselves,personnallywhat will have struck me about this generation is that they live among themselves,"That's what I noticed in this generation, they live among themselves. I","that's what I noticed in this generation, is that they live among themselves ... hat's what I noticed in this generation, is that they live among themselves ...","that’s what I noticed in this generation, that they are living between each other",19.0477,53.3915,75.0,21.1421,49.5138,78.5714,15.5334,54.4141,131.25,15.0827,51.6817,150.0,7.3526,37.1239,81.25,7.433,34.5746,92.8571,0.7004,0.7096,0.6416,0.6408,0.6832,0.6836
