ID,Citation contexte (FR),Speaker,Type,n_segs,segments,audio_start_s,Référence trad. CALQUE (EN),Référence trad. IDIOMATIC (EN),whisper_en_per_seg,whisper_en_cont,xlsr_en,bleu_whisper_per_seg_calque,chrf_whisper_per_seg_calque,ter_whisper_per_seg_calque,bleu_whisper_per_seg_idiomatic,chrf_whisper_per_seg_idiomatic,ter_whisper_per_seg_idiomatic,bleu_whisper_cont_calque,chrf_whisper_cont_calque,ter_whisper_cont_calque,bleu_whisper_cont_idiomatic,chrf_whisper_cont_idiomatic,ter_whisper_cont_idiomatic,bleu_xlsr_calque,chrf_xlsr_calque,ter_xlsr_calque,bleu_xlsr_idiomatic,chrf_xlsr_idiomatic,ter_xlsr_idiomatic,comet_whisper_per_seg_calque,comet_whisper_per_seg_idiomatic,comet_whisper_cont_calque,comet_whisper_cont_idiomatic,comet_xlsr_calque,comet_xlsr_idiomatic
L49,vos filles elles se politisent ou pas,spk2,gauche,1,seg_0727,2635-04-01 00:00:00,your daughters they get politicized or not,do your daughters get politicized or not,Yes. The marriage?? Your Mexican community?,Do they politicize themselves or not?,Are they collecting or not?,4.1961,13.3826,100.0,4.1961,13.0311,100.0,14.5358,38.3227,71.4286,14.5358,36.1251,71.4286,15.2072,18.9925,71.4286,13.7413,16.6573,85.7143,0.4227,0.3871,0.6893,0.7265,0.4675,0.4648
L50,les verts ATTAC tout ça c'est c'est retombé,spk2,gauche,1,seg_0736,2740.18,the greens ATTAC all that it has it has died down,the greens ATTAC all that has died down,,"The green, there was the fear of the green, the attacks, all that, it's over ...","Yes, no, not politically committed, not at all? All this was fine.",,,,,,,3.823,30.8862,136.3636,3.823,32.5242,175.0,2.287,16.3779,109.0909,2.287,14.7815,150.0,,,0.572,0.5196,0.4206,0.3878
L51,est-ce que cette politique là vous en voyez quelque chose sur le quartier,spk2,gauche,1,seg_0739,2709.62,that policy do you see something of it in the neighborhood,do you see anything of that policy in the neighborhood,Do you see anything in this political arena in the neighbourhood,"is this policy there, do you see something about the neighborhood",Is this policy sending you something on the neighborhood,17.5422,48.448,72.7273,27.9016,61.0898,50.0,26.2025,67.7634,54.5455,16.5904,56.6448,70.0,9.601,60.1934,63.6364,10.1471,54.9503,80.0,0.6495,0.6821,0.7992,0.7584,0.5719,0.5522
L52,tout ce que vous avez dit sur le changement de population le les difficultés à maintenir la population ça donne l'impression,spk2,gauche,1,seg_0745,2740.18,everything that you said about the change in population the the difficulties of maintaining the population it gives the impression,everything you said about the change in population and the difficulties of maintaining the population gives the impression,"everything you said about the change of population, the difficulty of the population, it gives the impression","everything you said about the change of population, the difficulty of the population, it gives the impression","everything you have said about the population’s change, the maintenance of the population, a municipality that is quite difficult to maintain, and which goes with it.",35.3844,68.3242,35.0,36.6588,72.1176,38.8889,35.3844,68.3242,35.0,36.6588,72.1176,38.8889,7.2328,53.8451,100.0,7.6049,56.5332,111.1111,0.7868,0.7819,0.7868,0.7819,0.6961,0.6683
L53,et nous les logements sociaux à Paris on ne voit pas beaucoup,spk1,gauche,1,seg_0749,2770-01-01 00:00:00,and us the social housing in Paris we don't see it that much,"and the social housing in Paris, we don't see it that much","and we social housing in Paris, we don't see much.",and we social housing in Paris ...,"and we, the social housing stores in Paris, are already social housing in Paris.",30.0392,64.5797,46.1538,59.6567,74.0184,33.3333,21.1792,47.5634,61.5385,21.1792,48.4952,66.6667,19.5827,49.2797,69.2308,23.0056,51.1579,66.6667,0.772,0.7573,0.5373,0.4899,0.4479,0.4101
L54,tout ce qui est collectif moi c'est vous voyez,spk1,gauche,1,seg_0757,2796-07-01 00:00:00,everything that is collective me it is you see,for me everything that is collective you see,"All that is collective, you see...","No, but everything that is collective, you see, it's ... No, but everything that is collective, you see, it's ... No, I don't see myself at all ...","But all that is collective, me, it’s collective, see",19.6407,50.061,66.6667,19.6407,51.2717,62.5,6.9283,55.2827,244.4444,6.6663,54.5612,287.5,14.3231,46.0911,77.7778,14.3231,44.912,87.5,0.7056,0.7546,0.5886,0.5697,0.6733,0.6147
L55,moi c'est pas les chiens qui me dérangent,spk1,gauche,1,seg_0770,2849.24,me it is not the dogs that bother me,it is not the dogs that bother me,I don't like dogs.,I'm not bothered by dogs,"My friends me, myself, who me, even even even if I donmememeespecialspecifics, even though even if me me me even although I don not very much, especially especially, even if myself, even precises me even even when I don’me me even as well me do not very special animals, even my me — I myself, myself myself, my me Me, me messing myself, Even even if almemespecialspecials species, even Although I don don not really bad a very many animals, especiallyespecialespecialespecial Especial Especial Special Myself, me personally, me, me Me Me, myself — My me, Me, Me Me MeMe, Me messing Me, even “especialespecial Specific Specific Specific My Special My Special Special My My Special Well, especially special My Special Precis My Special All Me, My Me Me — Me Mehon, me — Me me, mine, Messing Me Messing, even while even even Although me me don donespecialespecial special Special My special Special Me Special My Very Special My Especial Especial Especial My Special Me Especial Especial Me Me Special Special Special Me Me special My My My special My special special Special Special Animals Animals, especially My Me, I myself myself myself — Me myself, me myself, Me myself myself; Me Me me me, My My Me Mi Me Me Personal Me Me Mes Me MeMes Me Me mes Me Me colo Me Me even even, even me me know me me way way way, and me me special special special Me Special Me My Special Especial Special Special All My My Specific Specific Me Me My special Especial Especialespecial Especial My My Especial My Specific My special animals animals,especialespecial Me Me especially especially My My myself, My myself myself Me Meespecial Me, my Me Me myself — me Me me myself myself My My, Me My Me me Me My myself Me My, even myself myself even even where me meespecial special special specific Specific Specific Special My speci My Special special special animals Animals animals, me especially especially especially special specialespecialespecial My special especially My Special animals, special special Especial My specialespecial My My especially My special animal animals, My especially especially myself, especially myself myself me, especially Me Me I myself My myself My Me My My God Me Me mean Me Me alone, me My My me Me myself Me, also Me Meme Me Me Mine, eveneven even even my myself myself especially especiallyespecial myself myself special special myself myselfespecialespecial especially special Special special Specialespecial My Me special special",4.7998,13.0444,100.0,5.8625,13.9672,100.0,5.708,30.1618,88.8889,6.9717,32.2438,87.5,0.1006,1.7452,4566.6667,0.0909,1.635,5150.0,0.5799,0.6021,0.7404,0.7718,0.2936,0.2804
L56,le le le nettoyage des rues dans dans Paris ça va dans votre onzième,spk2,gauche,1,seg_0788,2900.32,the the the street cleaning in in Paris it is going OK in your eleventh,is the Paris street cleaning going OK in your eleventh,"cleaning the streets in Paris, is that okay?","The cleaning of the streets in Paris, is it okay in your 11th?","Toil on the streets, in your old age.",6.4005,35.531,80.0,6.2747,35.8452,90.0,9.1035,42.7575,60.0,6.9172,40.5045,100.0,5.6332,24.0526,86.6667,9.2875,24.6019,90.0,0.6082,0.6789,0.6839,0.7144,0.3474,0.3659
L57,les expos temporaires de Beaubourg on en a fait beaucoup,spk1,gauche,1,seg_0836,3128.68,the temporary exhibitions of Beaubourg we went to many of them,we went to many of the temporary exhibitions of Beaubourg,We did a lot of temporary exhibitions of Bobon.,"the temporary exhibitions of Bobours, we did a lot ...","We did a lot with Beaubourg Bour Bour BourBo Bour Bour’s temporary exports, we made a lot of it.",16.0585,48.4017,63.6364,17.7474,51.9288,50.0,20.448,54.4661,54.5455,20.448,58.332,70.0,2.5683,35.7409,145.4545,2.5683,37.3079,160.0,0.6423,0.6704,0.6266,0.6064,0.3948,0.4026
L58,Palais de Tokyo on l'a fait,spk1,gauche,1,seg_0843,3157.96,Palais de Tokyo we did it,we did Palais de Tokyo,"not Tokyo, we did it.","The Louvre, in the museums, the Tokyo Palais, we did it,","for how did we done it, we have done it.",26.2691,39.7733,66.6667,14.5358,31.4853,80.0,11.1149,49.2673,133.3333,6.2504,43.371,180.0,4.4569,16.1274,150.0,4.0272,14.0941,180.0,0.6316,0.5064,0.5965,0.5343,0.4491,0.3549
L59,le Louvre si on l'a fait quand même plusieurs oui,spk1,gauche,1,seg_0844,3161.54,the Louvre yes we did it several times yes,yes we did the Louvre several times yes,We've been to the Louvre several times.,"the Louvre too, we did it anyway, several times,","The Louvre, if we still did it",13.7843,53.1532,77.7778,34.5721,63.717,62.5,18.528,62.9885,44.4444,11.7312,59.7501,75.0,14.5752,31.2757,66.6667,13.1345,28.3157,100.0,0.7056,0.7097,0.7818,0.7406,0.4967,0.466
L60,et là le Paris monumental ça vous plaît,spk2,gauche,1,seg_0851,3197.94,and now monumental Paris do you like it,and now do you like monumental Paris,"And the monumental Paris, do you like it?","And there, the monumental Paris, did you like it?",And the monumental Paris? Did you pray for that?,32.4668,71.3681,37.5,20.5567,71.2986,57.1429,16.5904,62.2755,62.5,10.128,61.7155,85.7143,8.9138,47.5305,75.0,8.9138,52.4386,100.0,0.8473,0.822,0.7899,0.7404,0.5616,0.5961
L61,donc je l'envie à ce niveau là moi je bon je je vraiment,spk1,gauche,1,seg_0861,3231.22,so I envy her on that level me I well I I really,so I envy her on that level I really,I want to do it at this level.,So I want it at that level.,"I want me at that level where I am at this level.... my job at that mine, on that level.",3.6354,15.3557,92.3077,5.6698,17.8602,88.8889,8.3606,25.1555,76.9231,13.7843,30.4118,66.6667,6.3948,32.8895,130.7692,6.1098,34.3305,188.8889,0.4339,0.4702,0.4542,0.5091,0.4131,0.3867
L62,c'est Lisbonne par exemple j'en rêve parce que je la connais pas,spk1,gauche,2,seg_0867 + seg_0868,3256.82,it is Lisbon for example I dream of it because I do not know it,for example I dream of Lisbon because I do not know it,"No, because I don't know them. It's Lisbon, for example. I'm sure I wouldn't be disappointed.","It's Lisbon, for example. I dream of it because I don't know it,","Lisbon, for example, is where I know them. I can save save my dreams because I don’t know her",5.908,49.1071,100.0,5.908,49.875,116.6667,38.1371,74.2169,46.6667,15.4673,69.0373,58.3333,5.8097,49.3728,100.0,5.6189,53.6854,125.0,0.5908,0.5933,0.8184,0.7653,0.5457,0.5596
R01,à votre enfance dans euh le onzième c'était quoi une enfance de petite fille,spk2,droite,1,seg_0064,191.68,in your childhood in well the eleventh what was it a little girl's childhood,what was a little girl's childhood like in the eleventh,What was your childhood like?,"in the 11th, what was your childhood, your little daughter?",The eleventh was a little girl’s child.,6.0515,27.4974,78.5714,11.7868,35.7154,70.0,9.3051,38.1117,64.2857,9.6693,40.7005,80.0,7.8015,38.8424,64.2857,20.131,54.5856,60.0,0.5806,0.6558,0.619,0.6263,0.4578,0.5242
R02,les gens disaient mais c'est où ça la Bastille,spk1,droite,1,seg_0108,329.14,people used to say but where is that the Bastille,people used to say but where is the Bastille,"I said to myself, where is this? The Bastille?","people would say, but where is that, the Bastille?",This is where the Bastille is. But where is it?,10.128,43.349,60.0,10.128,46.9242,66.6667,27.092,65.2757,50.0,17.2422,64.5553,55.5556,15.8512,42.6172,60.0,15.8512,46.1402,66.6667,0.7141,0.6756,0.8381,0.8158,0.59,0.546
R03,c'est en train de changer à toute allure ces ce onzième,spk2,droite,1,seg_0130,398.08,it is changing very fast these this eleventh,this eleventh is changing very fast,It's changing at full speed.,because it's changing at full speed. This 11th...,"It’s changing at any moment, no.",5.8159,24.0253,87.5,8.1167,29.0258,100.0,4.0272,28.2916,75.0,4.0272,32.3862,116.6667,5.5224,24.598,87.5,5.5224,29.6062,100.0,0.6477,0.662,0.6904,0.6947,0.5015,0.5062
R04,c'est vrai c'est l'impression moi que ça me donne aujourd'hui,spk1,droite,1,seg_0164,486.88,it is true it is the impression me that it gives me today,it is true that is the impression that it gives me today,"In any case, it's true that it's the impression that it gives me today.","in any case, it's true that it's the impression that it gives me today.","Anyway? Today Today, Today, today, Today... Which Which Which Today Today Today? Today... Today Today.",27.2259,69.7681,61.5385,41.2118,82.9296,50.0,27.2259,70.1183,61.5385,41.2118,83.2798,50.0,1.3878,7.2738,107.6923,1.3878,7.8957,116.6667,0.7842,0.8193,0.7865,0.8133,0.2702,0.2733
R05,elle est où cette école rue Keller,spk1,droite,2,seg_0204 + seg_0205,620.98,where is it that school rue Keller,where is that school on rue Keller,"Didn't we say it? I've just come back from a game shop. Oh, shapes ethnicity? Oh yeah, basically. So I thought it was actually a game shop. By the way, his form was Court of 우리가. But you know, it's the other screen. So I either sort by worries me in public or want to focus on what sotto think I want to share. found at the time.","where is this school, Rue Keller",Where is this Rukeler school?,0.4448,11.0045,957.1429,0.4448,10.7786,957.1429,19.6407,54.6474,42.8571,19.6407,60.1684,42.8571,15.2072,35.3451,71.4286,15.2072,40.9593,71.4286,0.344,0.314,0.7565,0.7343,0.8133,0.8116
R06,donc j'ai fait l'école privée moi dans ce quartier dans le onzième,spk1,droite,1,seg_0214,639.42,so I attended a private school me in this neighborhood in the eleventh,so I attended a private school in this neighborhood in the eleventh,"So I did private school in this neighborhood, in the 11th.","So I went to private school in this neighborhood, in the 11th.","So, I made the private schools my own, in this quarter, in the eleventh, private schools... in this neighborhood.",19.029,55.7143,38.4615,37.0687,62.3529,33.3333,17.4938,56.5933,38.4615,34.0781,63.1802,33.3333,9.6151,61.9413,100.0,9.6151,63.0285,108.3333,0.825,0.8448,0.8331,0.8785,0.6158,0.6032
R07,et s- ça vous suffit ce qu'il y a justement le tissu euh théâtre MJC cinémas,spk2,droite,1,seg_0488,1538.2,and is it enough for you speaking of what there is the fabric well theater MJC cinemas,and speaking of is the fabric of theater MJC cinemas enough for you,"And it's enough for you to have the fabric, the theater, the MGC, the cinema...","And is it enough for you that there is, precisely, the fabric, theater, Mjc, cinema?","That’s enough for you, that there is, of course, the theater, theatre, entertainment, cinema,... theater.",9.2465,41.9243,70.5882,9.2465,48.1602,84.6154,28.9432,57.1789,58.8235,9.8461,46.9434,92.3077,7.6047,40.3005,82.3529,6.646,37.7754,100.0,0.5745,0.5712,0.6072,0.6172,0.508,0.5249
R08,vous êtes contente que ça existe toutes ces choses ou,spk2,droite,1,seg_0557,1786.91,are you happy that they exist all these things or,are you happy that all these things exist or,Are you happy that all these things exist?,Are you happy that all these things exist?,Are you happy that all these things exist?,39.9388,71.6762,30.0,86.334,91.5694,22.2222,39.9388,71.6762,30.0,86.334,91.5694,22.2222,39.9388,71.6762,30.0,86.334,91.5694,22.2222,0.8763,0.917,0.8763,0.917,0.8763,0.917
R09,on est souvent au bar nous bon c'est vrai qu'on aime bien etre au bar,spk1,droite,2,seg_0569 + seg_0570,1833.39,we are often at the bar us well it is true that we like being at the bar,we are often at the bar well it is true that we like being there,we go back to the bar. We like being at the bar.,we are often at the bar. we are often at the bar. It's true that we like to be at the bar,"we’re often at the bar. Well, it would be good if we liked each other so badly.",30.4543,40.6112,61.1111,17.2031,34.026,66.6667,34.5645,63.1883,55.5556,29.4564,60.2777,86.6667,13.7859,39.7856,77.7778,13.7859,43.2659,86.6667,0.7489,0.7373,0.6963,0.6354,0.5218,0.5104
R10,oui ben c'est très chaleureux un café,spk2,droite,1,seg_0583,1881.95,yes well it is very warm a cafe,yes well a cafe is very warm,"Yes, but it's very warm.","Yes, but it's very warm.","Yes, it is very charming! That very very Charming! Goodbye to you.",12.6007,36.0559,87.5,14.5358,36.621,85.7143,12.6007,36.0559,87.5,14.5358,36.621,85.7143,9.7824,28.5062,125.0,5.413,22.4989,157.1429,0.6507,0.652,0.6507,0.652,0.4603,0.406
R11,alors ça serait quoi les bons restos alors,spk2,droite,1,seg_0625,2069.57,so what would it be the good restaurants then,so what would the good restaurants be then,So what would it be like in the restaurant?,So what would be the good restaurants?,"Yes, yes, it’s for the first time, but not for the second time.",41.1134,59.05,44.4444,17.7474,51.5121,75.0,44.1248,74.3003,33.3333,35.9304,76.3378,37.5,2.287,15.1953,144.4444,2.287,14.9646,150.0,0.6535,0.6594,0.9039,0.925,0.3549,0.3514
R12,vous vous avez connu ça le chômage et les problèmes,spk2,droite,1,seg_0717,2564.84,you you have known that unemployment and the problems,have you known unemployment and problems,Have you ever experienced this?,"Did you know that, unemployment?","What did you know about this, the unemployment?",5.8545,11.0008,88.8889,16.2334,16.5594,66.6667,6.495,35.214,88.8889,7.8098,46.5469,83.3333,5.5224,37.3695,88.8889,4.99,45.5583,116.6667,0.451,0.5105,0.6105,0.6509,0.6817,0.7081
R13,est-ce que ça a un intérêt quelconque pour vous les batailles politiques de Paris,spk2,droite,1,seg_0738,2694-06-01 00:00:00,does it have any interest for you the political battles of Paris,do you have any interest in the political battles of Paris,Is the municipality interested in the Paris political battles?,"is it of any interest to you, the political battles in Paris","does it have any interest for you, the political battles in Paris",8.171,49.7634,83.3333,11.3551,55.1015,72.7273,16.7477,60.5398,41.6667,16.7477,65.4613,54.5455,59.2303,85.5553,16.6667,21.4016,71.9253,45.4545,0.7678,0.8103,0.9028,0.8627,0.9385,0.8849
R14,c'est vrai que c'est des bons repères l'école,spk1,droite,1,seg_0808,2967-08-01 00:00:00,it is true that it gives you good reference points school,it is true that school gives you good reference points,"It's true that it's the right landmarks, the school...","It's true that it's the good marks, the school","It’s true, it’s the good meals, the school...",6.8372,31.8317,81.8182,6.8372,29.4378,80.0,9.0304,34.5586,63.6364,9.9801,32.1733,70.0,4.0654,23.0821,90.9091,4.0654,23.953,100.0,0.4964,0.4785,0.576,0.5573,0.5686,0.5625
R15,le café La Renaissance que j'aime beaucoup moi qui est à place Voltaire,spk1,droite,1,seg_0813,2977.76,the cafe La Renaissance that I like a lot me which is place Voltaire,the cafe La Renaissance that I like a lot which is place Voltaire,"where the café La Renaissance was, which I really like, which is in Place Voltaire.","the café La Renaissance, which I really like, which is in Place Voltaire,","the Renaissance coffee coffee coffee, which I like, in the cafe, or in the coffee coffee that I remember, in Voltaire.",8.2335,57.0243,71.4286,8.2335,58.1102,69.2308,9.3756,57.2037,64.2857,9.3756,58.9458,61.5385,5.3773,45.3333,135.7143,5.3773,45.7292,146.1538,0.7535,0.8021,0.8039,0.8497,0.4607,0.4417
R16,si on l'a fait celui-là c'est immense hein enfin le musée Guimet,spk1,droite,1,seg_0835,3121.78,yes we did it that one it is huge right well the musée Guimet,yes we did the musée Guimet it is huge,"Yes, we did. It's huge.","Yes, we did it, it's huge, the Guimé Museum","If we did it to him, if we didn’t do it to himself, that’s terrible! At last, it seems immense to me.",6.2043,13.8381,92.8571,11.5912,21.3575,88.8889,12.6897,28.0026,78.5714,8.9138,35.6689,77.7778,5.5513,25.0165,128.5714,3.0717,16.5386,211.1111,0.4608,0.4453,0.7381,0.7556,0.363,0.3196
R17,à la fois c'est très petit Barcelone,spk1,droite,1,seg_0871,3269.66,at the same time it is very small Barcelona,at the same time Barcelona is very small,"at the same time, Barcelona is very small.","at the same time, it's very small, Barcelona.","Barcelona Barcelona BarcelonaBarcelona Barcelona Barcelona Barcelo Barcelona Barcelona, Barcelona Barcelona Bar Barcelona Barcelona. Barcelona Barcelona barcelo Barcelona Barcelona... Barcelona Barcelona Barca Barcelona Barcelona Bal Barcelona Barcelona Marcelo Barcelona Barcelona Sebastian Barcelona Barcelona Bas Barcelona Barcelona Barbara Barcelona Barcelona BAR Barcelona BarcelonaCB Barcelona Barcelona bar Barcelona Barcelona Barbosa Barcelona Barcelona Barba Barcelona Barcelona Bath Barcelona Barcelona Marcel Barcelona Barcelona Baro Barcelona Barcelona Bristol Barcelona Barcelona Valencia Barcelona Barcelona Bart Barcelona Barcelona Marcell Barcelona Barcelonabas Barcelona BarcelonaBC Barcelona Barcelona Ber Barcelona Barcelona Bac Barcelona Barcelona Bari Barcelona Barcelona Bilbao Barcelona Barcelona Bre Barcelona Barcelonabar Barcelona BarcelonaBar Barcelona Barcelona Barro Barcelona Barcelona Catalunya Barcelona Barcelona Barna Barcelona Barcelona BRU Barcelona Barcelona BC Barcelona Barcelona Bala Barcelona Barcelona Brussel Barcelona Barcelona Basketball Barcelona Barcelona Basel Barcelona BarcelonaBru Barcelona Barcelona Bis Barcelona Barcelo Barcelo Barcelo Barcelona BarceloBarcelona BarcelonaBarcelona Barcelo BarcelonaBarcelonaBarcelona Barcelona Barcelo, BarcelonaBarcelona, Barcelona Barcelo brunette Barcelona BarcelonaBal Barcelona Barcelona ‘ Barcelona Barcelona Brazil Barcelona Barcelona Anastasi Barcelona Barcelona very very very small Barcelona Barcelona Pablo Barcelona Barcelona Belo Barcelona Barcelona Barre Barcelona Barcelona Bruxelles Barcelona Barcelona Bár Barcelona Barcelona Cervantes Barcelona Barcelona BAL Barcelo Barcelona Bar Bar Barcelona Barcelo Bar BarcelonaBarcelona Bar Barcelona Bar Barcelo Barcelona Bal Bal Barcelona Barcelo well Barcelona BarcelonaBut Barcelona Barcelona Barbie Barcelona Barcelonabru Barcelona Barcelona But Barcelona Barcelona but Barcelona Barcelona Balo Barcelona Barcelona Bruno Barcelona Barcelona Nicolás Barcelona Barcelona Sebastián Barcelona Barcelona Carlos Barcelona Barcelona? Barcelona Barcelona Catal Barcelona Barcelona Pietro Barcelona Barcelona By Barcelona Barcelona Miquel Barcelona Barcelona – Barcelona Barcelona billet Barcelona Barcelona Barra Barcelona Barcelona Bri Barcelona Barcelona IB Barcelona Barcelona Bologna Barcelona Barcelona B Barcelona Barcelona Brun Barcelona Barcelona Bat Barcelona Barcelona Marseille Barcelona Barcelona Par Barcelona Barcelona bluetooth Barcelona Barcelona bachelor Barcelona Barcelona Bachelor Barcelona Barcelona Balti Barcelona Barcelona Cataluña Barcelona Barcelona Bluetooth Barcelona Barcelona Flores Barcelona Barcelona CBS Barcelona Barcelona Well, Barcelona BarBarcelona Barcelona BarcaBarcelona Barcelona Bar Bal BarcelonaBarcelona Barca Barcelona Barcelo... Barcelona Barcelo Barca BarcelonaBarcelona Bal Bal Bal Barcelo Barcelo Bar Bar Bar Barcelo BarceloBarcelonaBarcelonaBarcelona BarceloBarcelona Bar BarBarcelonaBarcelona Bar BarceloBarcelona Barcelo Barcelo Bal BalBarcelona Barcelona,Barcelona Barcelona Bal Barcelo Barcelona Barca Barcelo Barcelona...... BarcelonaBarcelona Barba Barba Barba Barcelona Barcelo Bal Barcelona Bar Barba BarbaBarcelona Barcelona... Bar Barcelona...Barcelona Barcelona Barba Barba Bar Barcelona Bal bal Barcelona Barcelona Alexandre Barcelona Barcelona Belle Barcelona Barcelonabut Barcelona Barcelona Picasso Barcelona Barcelona Beethoven Barcelona Barcelona Bes Barcelona Barcelona Bernardo Barcelona Barcelona Pelo Barcelona Barcelona Ves Barcelona Barcelona Bot Barcelona Barcelona Enrique Barcelona Barcelona CB Barcelona Barcelona Bour Barcelona BarcelonaBasbas Barcelona Barcelo Barba Barba Barcelo Barcelo......... Bar Bar Bal Bal Bar Barcelonabasbasbas BarcelonaBarcelona... Barcelo Barcelo Barba BarcelonaBarcelona Very very very pretty very very Pedro Barcelona BarcelonaBIS Barcelona Barcelona Catalan Barcelona Barcelona Marcos Barcelona Barcelonaレス Barcelona BarcelonaB Barcelona BarcelonaSB Barcelona Barcelona Bru Barcelona Barcelona Bos Barcelona Barcelona",39.2815,77.8469,44.4444,52.5382,90.2791,25.0,28.9978,74.832,55.5556,28.9978,77.6122,62.5,0.2711,2.6429,4944.4444,0.1612,2.3365,5562.5,0.873,0.938,0.8139,0.7493,0.184,0.1874
